"Event.Index","UTC.Timestamp","UTC.Date.and.Time","Local.Timestamp","Local.Timezone","Local.Date.and.Time","Experiment.ID","Experiment.Version","Tree.Node.Key","Repeat.Key","Schedule.ID","Participant.Private.ID","Participant.Starting.Group","Participant.Status","Participant.Completion.Code","Participant.Device.Type","Participant.Device","Participant.OS","Participant.Browser","Participant.Monitor.Size","Participant.Viewport.Size","Checkpoint","Room.ID","Room.Order","Task.Name","Task.Version","order.ot79","branch.g31k","branch.5gtn","counterbalance.qny1","Multiple.Choice.object.2.Response","Multiple.Choice.object.2.Quantised","Random_ID_new"
"1",1721057460983,"15/07/2024 15:31:00",1721061060983,1,"15/07/2024 17:31:00",177048,9,"questionnaire-xamc",NA,38978921,11428727,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 126.0.0.0","1440x900","1440x813",NA,NA,0,"Attention Check 1 (Clone)",1,"CDBEAFHG","Passed AC2",NA,"spreadsheet_3","1","2","SUPSCO16544"
"1",1721307662625,"18/07/2024 13:01:02",1721311262625,1,"18/07/2024 15:01:02",177048,9,"questionnaire-xamc",NA,39054661,11454198,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 126.0.0.0","1536x1024","1536x889",NA,NA,0,"Attention Check 1 (Clone)",1,"DECFBGAH","Passed AC2",NA,"spreadsheet_2","1","2","SUPSCO96648"
"1",1721643076748,"22/07/2024 10:11:16",1721646676748,1,"22/07/2024 12:11:16",177048,9,"questionnaire-xamc",NA,39121273,11474933,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 125.0.0.0","2048x1152","2048x1065",NA,NA,0,"Attention Check 1 (Clone)",1,"EFDGCHBA","Passed AC2",NA,"spreadsheet_3","1","2","SUPSCO14619"
"1",1721815378011,"24/07/2024 10:02:58",1721818978011,1,"24/07/2024 12:02:58",177048,9,"questionnaire-xamc",NA,39164498,11491771,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 127.0.0.0","1280x720","1280x585",NA,NA,0,"Attention Check 1 (Clone)",1,"FGEHDACB","Passed AC2",NA,"spreadsheet_2","1","2","SUPSCO14738"
"1",1721817146663,"24/07/2024 10:32:26",1721820746663,1,"24/07/2024 12:32:26",177048,9,"questionnaire-xamc",NA,39165484,11492002,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 126.0.0.0","1920x1080","1920x953",NA,NA,0,"Attention Check 1 (Clone)",1,"GHFAEBDC","Passed AC2",NA,"spreadsheet","1","2","SUPSCO45532"
"1",1721824421905,"24/07/2024 12:33:41",1721828021905,1,"24/07/2024 14:33:41",177048,9,"questionnaire-xamc",NA,39179110,11493943,NA,"complete",NA,"computer","Desktop or Laptop","Mac OS 10.15.7","Chrome 126.0.0.0","1920x1080","1654x1028",NA,NA,0,"Attention Check 1 (Clone)",1,"HAGBFCED","Passed AC2",NA,"spreadsheet_5","1","2","SUPSCO84507"
"1",1721835344141,"24/07/2024 15:35:44",1721838944141,1,"24/07/2024 17:35:44",177048,9,"questionnaire-xamc",NA,39183181,11494997,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 127.0.0.0","3460x1442","3460x1320",NA,NA,0,"Attention Check 1 (Clone)",1,"ABHCGDFE","Passed AC2",NA,"spreadsheet_4","1","2","SUPSCO05489"
"1",1721910920697,"25/07/2024 12:35:20",1721914520697,1,"25/07/2024 14:35:20",177048,9,"questionnaire-xamc",NA,39199391,11498723,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 126.0.0.0","1536x864","1536x730",NA,NA,0,"Attention Check 1 (Clone)",1,"CDBEAFHG","Passed AC2",NA,"spreadsheet_2","1","2","SUPSCO05791"
"1",1721988176535,"26/07/2024 10:02:56",1721991776535,1,"26/07/2024 12:02:56",177048,9,"questionnaire-xamc",NA,39213571,11503486,NA,"complete",NA,"computer","Desktop or Laptop","Chromium OS 14541.0.0","Chrome 126.0.0.0","1920x1080","1920x945",NA,NA,0,"Attention Check 1 (Clone)",1,"DECFBGAH","Passed AC2",NA,"spreadsheet","1","2","SUPSCO15787"
"1",1722262149481,"29/07/2024 14:09:09",1722265749481,1,"29/07/2024 16:09:09",177048,9,"questionnaire-xamc",NA,39258335,11513960,NA,"complete",NA,"computer","Desktop or Laptop","Windows 10","Chrome 126.0.0.0","1536x864","1536x730",NA,NA,0,"Attention Check 1 (Clone)",1,"EFDGCHBA","Passed AC2",NA,"spreadsheet_5","1","2","SUPSCO97532"
